#Pribilof	Island	Red	King	Crab	assessment																																			
#																																								
#start/end	year																																							
1970	2015																																							
#number	of	length	bins																																					
35																																								
#survey	years																																							
41																																								
#years	for	survey																																						
1975	1976	1977	1978	1979	1980	1981	1982	1983	1984	1985	1986	1987	1988	1989	1990	1991	1992	1993	1994	1995	1996	1997	1998	1999	2000	2001	2002	2003	2004	2005	2006	2007	2008	2009	2010	2011	2012	2013	2014	2015
#0.999992303	0.700590887	1.000002033	1.000000847	0.999998179	0.704313855	0.999986114	0.727957157	0.472158631	0.562808143	1	1.000000742	1.000002354	0.801289794	0.736501737	0.699499927	0.578275931	0.919464075	0.716873455	0.893624736	0.654606293	0.747962162	0.570417529	0.743354407	0.941465733	0.640263478	0.995276798	0.487585014	0.883145041	0.766536813	0.783237301	0.575960554	0.775352582	0.738110407	0.564613431	0.728448143	0.73018586	0.539406653	0.58308967	0.918810953	0.931968841
1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
#male	survey	length	frequency																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0.1666667	0	0.1666667	0	0	0.1666667	0.1666667	0	0.3333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.4285714	0	0.1428571	0.1428571	0	0	0	0	0.1428571	0	0.1428571	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1363636	0.04545455	0.1363636	0.1363636	0	0	0.1818182	0.1818182	0	0	0.1818182	0	0	0	0	0	0						
0	0	0	0	0	0	0	0.06451613	0	0	0	0	0	0	0	0	0	0	0	0	0	0.09677419	0	0.2580645	0.1935484	0.09677419	0.1290323	0.03225806	0	0.09677419	0	0.03225806	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0	0.25	0	0	0	0	0.25	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.05555556	0	0	0	0	0	0.05555556	0	0.05555556	0.1111111	0.05555556	0	0	0	0.2777778	0.1111111	0.1666667	0.1111111	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.1428571	0.1428571	0	0	0	0	0	0	0	0.1428571	0	0.1428571	0.1428571	0	0.1428571	0	0	0.1428571	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0.25	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0.5	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0						
0	0	0.01219512	0.07317073	0.04878049	0.3048781	0.2073171	0.09756098	0	0	0	0	0	0.01219512	0.09756098	0.06097561	0.04878049	0.02439024	0	0	0.01219512	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0.02439024	0.04878049	0.1463415	0.09756098	0.06097561	0.02439024	0.04878049	0.02439024	0.03658537	0.04878049	0.08536585	0.1219512	0.09756098	0.07317073	0	0.04878049	0	0.01219512	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0.007435143	0	0	0	0.007370772	0.004913848	0.08644294	0.1805141	0.4433298	0.1734008	0.07926528	0.009892067	0	0	0.007435143	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0.02941176	0	0.009803922	0.009803922	0	0	0	0.01960784	0.009803922	0.05882353	0.07843137	0.1862745	0.1862745	0.2254902	0.07843137	0.06862745	0.01960784	0	0.009803922	0.009803922	0	0	0	0	0	0	0	0	0						
0	0	0.01315789	0	0	0	0	0	0	0	0.02631579	0.07894737	0.05263158	0.02631579	0.01315789	0	0.01315789	0.02631579	0.1184211	0.1052632	0.1447368	0.07894737	0.1578947	0.07894737	0.03947368	0.02631579	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.03330237	0	0.03330237	0	0.03330237	0.06660473	0.05596676	0.1406111	0.1785382	0.1679003	0.06197997	0.1392227	0.05596676	0.03330237	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0.004405286	0.004405286	0.01321586	0.01762115	0.030837	0.02202643	0.03964758	0.06167401	0.03524229	0.06167401	0.04845815	0.07488987	0.07048458	0.06167401	0.0969163	0.1321586	0.0969163	0.04845815	0.0660793	0.01321586	0	0	0	0	0						
0	0	0	0	0.004549591	0	0	0	0.000909918	0.004549591	0.004549591	0.004549591	0.006369427	0.009099181	0.02820746	0.02911738	0.02456779	0.02729754	0.05368517	0.07461328	0.05277525	0.05914468	0.07370337	0.04094631	0.05095541	0.07279345	0.08098271	0.121929	0.07461328	0.05186533	0.04276615	0.005459509	0	0	0						
0.03225806	0	0	0	0	0	0	0	0	0	0.03225806	0.09677419	0	0	0.03225806	0	0	0	0	0.03225806	0.03225806	0.03225806	0	0.03225806	0.09677419	0.03225806	0.03225806	0.06451613	0.1290323	0.1935484	0.06451613	0.03225806	0.03225806	0	0						
0	0	0	0	0	0	0	0.006060606	0.006060606	0.03030303	0	0.01212121	0.06666667	0.07272727	0.1090909	0.1030303	0.1030303	0.01818182	0	0.02424242	0.03030303	0.01818182	0.03636364	0.02424242	0.04242424	0.01818182	0.02424242	0.05454545	0.03030303	0.07878788	0.04848485	0.01212121	0.03030303	0	0						
0	0	0	0	0	0	0	0	0	0	0.01515152	0	0.01515152	0.06060606	0.04545455	0.09090909	0.1060606	0.09090909	0.09090909	0.1060606	0.07575758	0.03030303	0.01515152	0.01515152	0.03030303	0	0	0.03030303	0.04545455	0.04545455	0.03030303	0.06060606	0	0	0						
0	0	0	0	0.005086686	0.005086686	0.0356068	0.09156034	0.1271671	0.1831207	0.1169938	0.1322538	0.05595354	0.02626999	0.01693318	0.005923245	0	0.02088201	0.01579532	0.02877967	0.02483084	0.0256674	0.01382091	0.007897661	0.01298435	0	0.007897661	0.001974415	0.009872076	0.00394883	0.01382091	0.005923245	0.00394883	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01162791	0.02325581	0.04651163	0.03488372	0.06976744	0.06976744	0.05813953	0.09302326	0.09302326	0.2325581	0.08139535	0.04651163	0.05813953	0.02325581	0.03488372	0.01162791	0	0	0.01162791	0	0						
0	0	0	0	0	0	0	0	0.003012048	0	0.01204819	0.05421687	0.03313253	0.07228916	0.07228916	0.07831325	0.0813253	0.09036144	0.1054217	0.08433735	0.06626506	0.04518072	0.03313253	0.04518072	0.03012048	0.04216867	0.01807229	0.01807229	0.003012048	0.006024096	0.003012048	0	0	0.003012048	0						
0	0	0	0	0	0	0	0	0	0.00952381	0	0	0	0	0	0	0	0.00952381	0	0	0.01904762	0.01904762	0.05714286	0.06666667	0.1238095	0.2095238	0.1619048	0.1619048	0.06666667	0.04761905	0.04761905	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02985075	0.05970149	0	0.01492537	0.05970149	0.1492537	0.2089552	0.1492537	0.1343284	0.1343284	0.02985075	0	0.02985075	0	0	0						
0.01612903	0.06451613	0.1774194	0.1693548	0.1048387	0.06451613	0.01612903	0	0	0.008064516	0	0	0.008064516	0	0	0	0	0	0	0	0	0	0	0.008064516	0.02419355	0.03225806	0.06451613	0.07258064	0.07258064	0.02419355	0.04032258	0.01612903	0.008064516	0.008064516	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0.1428571	0	0	0.07142857	0	0	0	0	0	0	0	0	0	0	0.2142857	0.1428571	0.2142857	0.07142857	0.1428571	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0.01304348	0	0.02608696	0.02608696	0.02608696	0.03913043	0.05217391	0.01304348	0.02608696	0	0	0	0.01304348	0.01304348	0.06956522	0.06956522	0.1434783	0.1478261	0.1478261	0.06956522	0.04782609	0.05652174						
0	0	0	0	0	0.003289474	0	0	0	0.01644737	0	0	0.01315789	0.03947368	0.02631579	0.02631579	0.03947368	0.01315789	0.05263158	0.02960526	0.06907895	0.09210526	0.0625	0.02631579	0.01315789	0.01973684	0	0.003289474	0.09868421	0.1315789	0.07236842	0.05921053	0.05921053	0.02631579	0.006578947						
0	0	0	0	0	0	0	0	0	0.01086957	0.01086957	0.06521739	0.04347826	0.04347826	0.02173913	0.0326087	0.02173913	0.04347826	0.04347826	0.04347826	0.02173913	0.06521739	0.05434783	0.04347826	0.01086957	0.01086957	0.02173913	0	0.01086957	0.09782609	0.08695652	0.1086957	0.04347826	0.02173913	0.02173913						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01960784	0.01960784	0.05882353	0.05882353	0.1176471	0.1372549	0.1176471	0.09803922	0.09803922	0.07843137	0.03921569	0.03921569	0.03921569	0.01960784	0	0	0	0.03921569	0.01960784	0						
0	0	0	0	0	0.01593626	0.003984064	0	0	0	0	0	0	0	0	0.01593626	0.01593626	0.01992032	0.06772908	0.05976096	0.1155378	0.06374502	0.0438247	0.12749	0.06374502	0.0438247	0.1155378	0.03984064	0.03585657	0.01195219	0.05976096	0.01992032	0.0438247	0.01593626	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01724138	0.01724138	0.01724138	0.03448276	0	0.06896552	0.05172414	0.03448276	0.0862069	0.06896552	0.137931	0.1034483	0.1034483	0.0862069	0.01724138	0	0.1034483	0.03448276	0	0.01724138						
0	0.01190476	0	0	0	0	0	0	0	0	0	0.04761905	0.01190476	0	0.04761905	0.04761905	0.05952381	0.03571429	0	0.01190476	0.01190476	0.05952381	0.04761905	0.08333333	0.0952381	0.1190476	0.07142857	0.04761905	0.0952381	0.03571429	0.03571429	0	0	0	0.02380952						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04878049	0.01219512	0.02439024	0.03658537	0.01219512	0.01219512	0.02439024	0.03658537	0	0.04878049	0.08536585	0.1097561	0.09756098	0.08536585	0.06097561	0.1219512	0.06097561	0.1097561	0.01219512	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01234568	0	0.01234568	0.07407407	0.01851852	0.03703704	0.03703704	0.04320988	0.04320988	0.0308642	0.0308642	0.0308642	0.05555555	0.09876543	0.09876543	0.1419753	0.1481481	0.04938272	0.0308642	0.006172839	0						
0	0	0	0	0	0	0	0	0	0	0.004950587	0.005377333	0	0.004950587	0.004950587	0.009901174	0.004950587	0.01993231	0.019880708	0.020061727	0.034506672	0.058780985	0.044100141	0.044815208	0.044384366	0.044712275	0.034612608	0.058934974	0.088940467	0.128888908	0.133052622	0.109746475	0.064888402	0.009600021	0.005080276						
#female	survey	length	frequency																																					
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0.2	0	0	0.2	0.2	0.2	0.2	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	1	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.3333333	0.3333333	0	0	0.3333333	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0.04761905	0	0	0.04761905	0.04761905	0	0.04761905	0.04761905	0.04761905	0.2857143	0.1428571	0.1904762	0.04761905	0	0.04761905	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.2	0	0.2	0.6	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.5	0	0	0	0.5	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0.03614458	0.06024096	0.1566265	0.2289157	0.253012	0.04819277	0	0	0	0	0	0.07228916	0.04819277	0.02409639	0.01204819	0	0.01204819	0	0.01204819	0	0	0	0.02409639	0.01204819	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0.01754386	0.05263158	0.2105263	0.1491228	0.122807	0.00877193	0.02631579	0.04385965	0.122807	0.1842105	0.04385965	0.01754386	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0.01242236	0.01242236	0	0	0	0.00621118	0.01863354	0.1614907	0.242236	0.2857143	0.09937888	0.06832298	0.03726708	0.02484472	0.02484472	0.00621118	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0.01282051	0.006410256	0.006410256	0	0.01282051	0	0.006410256	0.01923077	0	0	0	0.02564103	0.1602564	0.2628205	0.301282	0.1153846	0.01282051	0.03205128	0.01282051	0.01282051	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0.008849558	0.008849558	0.02654867	0.09734513	0.04424779	0.04424779	0.09734513	0.2212389	0.2123894	0.159292	0.02654867	0.01769912	0.01769912	0.01769912	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0.008881435	0	0	0	0	0	0	0	0.009075418	0	0.04479514	0.09963561	0.1894199	0.360107	0.2069888	0.08109681	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01081081	0	0.01081081	0.8918919	0.03243243	0.04324324	0.01081081	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0.02083333	0	0.02083333	0.02083333	0.04166667	0	0.02083333	0.08333333	0.125	0.1458333	0.2916667	0.125	0.1041667	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0.01515152	0	0	0.07575758	0.1060606	0.1666667	0.06060606	0.04545455	0	0.01515152	0.04545455	0.03030303	0.07575758	0.06060606	0.1212121	0.1212121	0.03030303	0	0.01515152	0.01515152	0	0	0	0	0	0	0						
0	0	0	0	0.01724138	0	0	0	0	0	0	0.03448276	0.01724138	0.05172414	0.1034483	0.1034483	0.1724138	0.05172414	0.03448276	0.03448276	0.06896552	0.01724138	0.03448276	0.1034483	0.05172414	0.0862069	0	0.01724138	0	0	0	0	0	0	0						
0	0	0	0	0.001707624	0.01136253	0.02840633	0.1249878	0.1323767	0.1761192	0.1988443	0.170438	0.06988281	0.02272506	0.005681265	0.00853812	0.01477778	0.005122872	0	0.005122872	0.003415248	0.005122872	0.006830496	0.00853812	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0.02702703	0	0	0	0.05405405	0.05405405	0.1351351	0.1351351	0.2162162	0.1351351	0.05405405	0.05405405	0	0.02702703	0.02702703	0.05405405	0	0.02702703	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0.03225806	0.06451613	0.09677419	0.1048387	0.1209677	0.08064516	0.1290323	0.09677419	0.08870968	0.04032258	0.06451613	0.02419355	0.01612903	0.008064516	0.01612903	0.008064516	0.008064516	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04761905	0.04761905	0.1428571	0.2857143	0.09523809	0.1904762	0.09523809	0	0	0	0.09523809	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.02898551	0.1304348	0.2173913	0.173913	0.1304348	0.1449275	0.1304348	0.02898551	0	0.01449275	0	0	0	0	0	0	0	0						
0.02105263	0.1157895	0.1578947	0.2736842	0.06315789	0.01052632	0	0	0	0.01052632	0.01052632	0	0	0	0	0	0	0	0.02105263	0.01052632	0.02105263	0.08421053	0.04210526	0.1052632	0.03157895	0.02105263	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.01408451	0	0.05633803	0.1267606	0.1690141	0.3098592	0.1690141	0.08450704	0.05633803	0.01408451	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0.02040816	0.02040816	0	0	0.04081633	0	0	0	0.04081633	0.04081633	0.08163265	0.122449	0.2040816	0.1428571	0.2040816	0.06122449	0.02040816	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0.03703704	0.03703704	0.03703704	0	0.07407407	0.05555556	0.01851852	0	0.05555556	0.05555556	0.05555556	0.07407407	0.3703704	0.07407407	0.03703704	0	0.01851852	0	0	0	0	0	0						
0	0	0	0	0.02150538	0	0	0	0	0	0.02150538	0.01075269	0.02150538	0.09677419	0.07526882	0.03225806	0.1075269	0.05376344	0.09677419	0.06451613	0.04301075	0.02150538	0.03225806	0.07526882	0.08602151	0.07526882	0.05376344	0.01075269	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0.0625	0	0	0	0	0	0	0	0.0625	0.1875	0.125	0.125	0.1875	0.1875	0	0	0	0.0625	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0.04166667	0	0	0	0	0	0	0	0	0.04166667	0.04166667	0	0.08333333	0.08333333	0.2083333	0.1666667	0.1666667	0.04166667	0.04166667	0	0.04166667	0	0	0.04166667	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0.05	0	0.05	0.05	0.1	0.05	0.1	0.1	0.05	0.35	0	0	0	0.05	0	0.05	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.25	0	0	0.25	0.25	0	0	0.25	0	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.04	0	0	0.04	0.12	0	0.08	0.12	0.32	0.12	0.12	0.04	0	0	0	0	0	0	0	0						
0	0	0	0	0	0	0	0	0	0	0	0	0	0	0.009922386	0.038580856	0.029767159	0.039380907	0.048852922	0.079380185	0.039690092	0.029767706	0.138916144	0.20837449	0.198451556	0.138915597	0	0	0	0	0	0	0	0	0						
#LengthBins																																								
37.5	42.5	47.5	52.5	57.5	62.5	67.5	72.5	77.5	82.5	87.5	92.5	97.5	102.5	107.5	112.5	117.5	122.5	127.5	132.5	137.5	142.5	147.5	152.5	157.5	162.5	167.5	172.5	177.5	182.5	187.5	192.5	197.5	202.5	207.5						
#Maturity	at	length	females																																					
4.85E-09	2.14E-08	9.46E-08	4.18E-07	1.84E-06	8.14E-06	3.59E-05	0.000158604	0.000699852	0.003082453	0.01346716	0.05684286	0.2101632	0.5401776	0.8383575	0.9581558	0.9902052	0.9977645	0.9994928	0.9998851	0.999974	0.9999941	0.9999987	0.9999997	0.9999999	1	1	1	1	1	1	1	1	1	1						
#Maturity	at	length	males																																					
8.39E-11	3.54E-10	1.49E-09	6.31E-09	2.66E-08	1.12E-07	4.74E-07	2.00E-06	8.45E-06	3.57E-05	0.00015052	0.000634991	0.002674634	0.0111924	0.04559611	0.167805	0.459771	0.7822345	0.9381232	0.9846131	0.9963111	0.9991235	0.9997922	0.9999508	0.9999883	0.9999972	0.9999993	0.9999998	1	1	1	1	1	1	1						
